String,"Source (plugin or theme)","Čeština (cs_CZ)"
"This option is important as it will affect how you input prices. Changing it will not update existing products.",woocommerce,"This option is important as it will affect how you input prices. Changing it will not update existing products."
"Yes, I will enter prices inclusive of tax",woocommerce,"Yes, I will enter prices inclusive of tax"
"No, I will enter prices exclusive of tax",woocommerce,"No, I will enter prices exclusive of tax"
"Calculate tax based on",woocommerce,"Calculate tax based on"
"This option determines which address is used to calculate tax.",woocommerce,"This option determines which address is used to calculate tax."
"Customer shipping address",woocommerce,"Customer shipping address"
"Customer billing address",woocommerce,"Customer billing address"
"Shop base address",woocommerce,"Shop base address"
"Shipping tax class",woocommerce,"Shipping tax class"
"Optionally control which tax class shipping gets, or leave it so shipping tax is based on the cart items themselves.",woocommerce,"Optionally control which tax class shipping gets, or leave it so shipping tax is based on the cart items themselves."
"Shipping tax class based on cart items",woocommerce,"Shipping tax class based on cart items"
Rounding,woocommerce,Rounding
"Round tax at subtotal level, instead of rounding per line",woocommerce,"Round tax at subtotal level, instead of rounding per line"
"Additional tax classes",woocommerce,"Additional tax classes"
"List additional tax classes you need below (1 per line, e.g. Reduced Rates). These are in addition to ""Standard rate"" which exists by default.",woocommerce,"List additional tax classes you need below (1 per line, e.g. Reduced Rates). These are in addition to ""Standard rate"" which exists by default."
"Display prices in the shop",woocommerce,"Display prices in the shop"
"Including tax",woocommerce,"Including tax"
"Excluding tax",woocommerce,"Excluding tax"
"Display prices during cart and checkout",woocommerce,"Display prices during cart and checkout"
"Including tax",woocommerce,"Including tax"
"Excluding tax",woocommerce,"Excluding tax"
"Price display suffix",woocommerce,"Price display suffix"
N/A,woocommerce,N/A
"Define text to show after your product prices. This could be, for example, ""inc. Vat"" to explain your pricing. You can also have prices substituted here using one of the following: {price_including_tax}, {price_excluding_tax}.",woocommerce,"Define text to show after your product prices. This could be, for example, ""inc. Vat"" to explain your pricing. You can also have prices substituted here using one of the following: {price_including_tax}, {price_excluding_tax}."
"Display tax totals",woocommerce,"Display tax totals"
"As a single total",woocommerce,"As a single total"
Itemized,woocommerce,Itemized
"WooCommerce.com Subscriptions %s",woocommerce,"WooCommerce.com Subscriptions %s"
"Our catalog of WooCommerce Extensions can be found on WooCommerce.com here: <a href=""%s"">WooCommerce Extensions Catalog</a>",woocommerce,"Our catalog of WooCommerce Extensions can be found on WooCommerce.com here: <a href=""%s"">WooCommerce Extensions Catalog</a>"
"We recommend Storefront, the <em>official</em> WooCommerce theme.",woocommerce,"We recommend Storefront, the <em>official</em> WooCommerce theme."
"Storefront is an intuitive, flexible and <strong>free</strong> WordPress theme offering deep integration with WooCommerce and many of the most popular customer-facing extensions.",woocommerce,"Storefront is an intuitive, flexible and <strong>free</strong> WordPress theme offering deep integration with WooCommerce and many of the most popular customer-facing extensions."
"Browse Extensions",woocommerce,"Browse Extensions"
"WooCommerce Extensions",woocommerce,"WooCommerce Extensions"
"Showing search results for: %s",woocommerce,"Showing search results for: %s"
"Looking for a WooCommerce theme?",woocommerce,"Looking for a WooCommerce theme?"
"Read all about it",woocommerce,"Read all about it"
"Download &amp; install",woocommerce,"Download &amp; install"
"Export Products",woocommerce,"Export Products"
"Export products to a CSV file",woocommerce,"Export products to a CSV file"
"This tool allows you to generate and download a CSV file containing a list of all products.",woocommerce,"This tool allows you to generate and download a CSV file containing a list of all products."
"Which columns should be exported?",woocommerce,"Which columns should be exported?"
Downloads,woocommerce,Downloads
Attributes,woocommerce,Attributes
"Which product types should be exported?",woocommerce,"Which product types should be exported?"
"Product variations",woocommerce,"Product variations"
"Which product category should be exported?",woocommerce,"Which product category should be exported?"
"Export custom meta?",woocommerce,"Export custom meta?"
"Yes, export all custom meta",woocommerce,"Yes, export all custom meta"
"Generate CSV",woocommerce,"Generate CSV"
"With the release of WooCommerce 4.0, these reports are being replaced. There is a new and better Analytics section available for users running WordPress 5.3+. Head on over to the <a href=""%1$s"">WooCommerce Analytics</a> or learn more about the new experience in the <a href=""https://docs.woocommerce.com/document/woocommerce-analytics/"" target=""_blank"">WooCommerce Analytics documentation</a>.",woocommerce,"With the release of WooCommerce 4.0, these reports are being replaced. There is a new and better Analytics section available for users running WordPress 5.3+. Head on over to the <a href=""%1$s"">WooCommerce Analytics</a> or learn more about the new experience in the <a href=""https://docs.woocommerce.com/document/woocommerce-analytics/"" target=""_blank"">WooCommerce Analytics documentation</a>."
"Search logs",woocommerce,"Search logs"
"Flush all logs",woocommerce,"Flush all logs"
"Are you sure you want to clear all logs from the database?",woocommerce,"Are you sure you want to clear all logs from the database?"
"%1$s at %2$s",woocommerce,"%1$s at %2$s"
"Delete log",woocommerce,"Delete log"
View,woocommerce,View
"There are currently no logs to view.",woocommerce,"There are currently no logs to view."
"Inactive %s",woocommerce,"Inactive %s"
"Active Plugin",woocommerce,"Active Plugin"
"WooCommerce will run under this version of PHP, however, some features such as geolocation are not compatible. Support for this version will be dropped in the next major release. We recommend using PHP version 7.2 or above for greater performance and security.",woocommerce,"WooCommerce will run under this version of PHP, however, some features such as geolocation are not compatible. Support for this version will be dropped in the next major release. We recommend using PHP version 7.2 or above for greater performance and security."
"WooCommerce will run under this version of PHP, however, it has reached end of life. We recommend using PHP version 7.2 or above for greater performance and security.",woocommerce,"WooCommerce will run under this version of PHP, however, it has reached end of life. We recommend using PHP version 7.2 or above for greater performance and security."
"We recommend using PHP version 7.2 or above for greater performance and security.",woocommerce,"We recommend using PHP version 7.2 or above for greater performance and security."
"Your store is not using HTTPS. <a href=""%s"" target=""_blank"">Learn more about HTTPS and SSL Certificates</a>.",woocommerce,"Your store is not using HTTPS. <a href=""%s"" target=""_blank"">Learn more about HTTPS and SSL Certificates</a>."
"Page visibility should be <a href=""%s"" target=""_blank"">public</a>",woocommerce,"Page visibility should be <a href=""%s"" target=""_blank"">public</a>"
"%1$s (update to version %2$s is available)",woocommerce,"%1$s (update to version %2$s is available)"
"If you are modifying WooCommerce on a parent theme that you did not build personally we recommend using a child theme. See: <a href=""%s"" target=""_blank"">How to create a child theme</a>",woocommerce,"If you are modifying WooCommerce on a parent theme that you did not build personally we recommend using a child theme. See: <a href=""%s"" target=""_blank"">How to create a child theme</a>"
"Please copy and paste this information in your ticket when contacting support:",woocommerce,"Please copy and paste this information in your ticket when contacting support:"
"Get system report",woocommerce,"Get system report"
"Understanding the status report",woocommerce,"Understanding the status report"
"Copy for support",woocommerce,"Copy for support"
"Copying to clipboard failed. Please press Ctrl/Cmd+C to copy.",woocommerce,"Copying to clipboard failed. Please press Ctrl/Cmd+C to copy."
"WordPress environment",woocommerce,"WordPress environment"
"WordPress address (URL)",woocommerce,"WordPress address (URL)"
"The root URL of your site.",woocommerce,"The root URL of your site."
